GameID,StadiumID,TournamentID,Team_a,Team_b,GameDate,Attendence,Stage
1,1,0,1,4,"Monday June 2, 1986",60000,Group stage
2,2,0,2,1,"Thursday June 5, 1986",32000,Group stage
3,1,0,1,3,"Tuesday June 10, 1986",65000,Group stage
4,2,0,1,19,"Monday June 16, 1986",26000,Round of 16
5,3,0,1,22,"Sunday June 22, 1986",114580,Quarter-finals
6,3,0,1,7,"Wednesday June 25, 1986",114500,Semi-finals
7,3,0,1,18,"Sunday June 29, 1986",114600,Final
8,3,0,3,2,"Saturday May 31, 1986",96000,Group stage
9,2,0,4,2,"Tuesday June 10, 1986",20000,Group stage
10,1,0,2,10,"Tuesday June 17, 1986",70000,Round of 16
11,1,0,4,3,"Thursday June 5, 1986",45000,Group stage
12,3,0,5,3,"Sunday June 15, 1986",114580,Round of 16
13,3,0,7,5,"Tuesday June 3, 1986",110000,Group stage
14,3,0,5,6,"Saturday June 7, 1986",114600,Group stage
15,3,0,8,5,"Wednesday June 11, 1986",103763,Group stage
16,4,0,18,5,"Saturday June 21, 1986",41700,Quarter-finals
17,5,0,6,8,"Wednesday June 4, 1986",24000,Group stage
18,5,0,6,7,"Wednesday June 11, 1986",16000,Group stage
19,3,0,22,6,"Wednesday June 18, 1986",98728,Round of 16
20,5,0,8,7,"Sunday June 8, 1986",20000,Group stage
21,6,0,9,7,"Sunday June 15, 1986",32277,Round of 16
22,2,0,14,7,"Sunday June 22, 1986",45000,Quarter-finals
23,2,0,10,7,"Saturday June 28, 1986",21000,Third-place match
24,7,0,9,11,"Monday June 2, 1986",16500,Group stage
25,6,0,10,9,"Thursday June 5, 1986",36540,Group stage
26,7,0,9,12,"Monday June 9, 1986",14200,Group stage
27,6,0,12,10,"Sunday June 1, 1986",65500,Group stage
28,6,0,11,10,"Monday June 9, 1986",31420,Group stage
29,8,0,13,10,"Saturday June 21, 1986",65000,Quarter-finals
30,8,0,10,18,"Wednesday June 25, 1986",45000,Semi-finals
31,7,0,11,12,"Friday June 6, 1986",13800,Group stage
32,8,0,14,13,"Sunday June 1, 1986",35748,Group stage
33,8,0,13,16,"Friday June 6, 1986",48000,Group stage
34,8,0,15,13,"Thursday June 12, 1986",51000,Group stage
35,8,0,13,23,"Monday June 16, 1986",45000,Round of 16
36,9,0,15,14,"Saturday June 7, 1986",28000,Group stage
37,10,0,16,14,"Thursday June 12, 1986",23980,Group stage
38,11,0,17,14,"Wednesday June 18, 1986",38500,Round of 16
39,9,0,16,15,"Tuesday June 3, 1986",22000,Group stage
40,12,0,20,17,"Wednesday June 4, 1986",18000,Group stage
41,12,0,17,19,"Sunday June 8, 1986",26500,Group stage
42,11,0,17,18,"Friday June 13, 1986",36000,Group stage
43,11,0,19,18,"Wednesday June 4, 1986",30500,Group stage
44,11,0,18,20,"Sunday June 8, 1986",30000,Group stage
45,4,0,21,18,"Tuesday June 17, 1986",19800,Round of 16
46,12,0,20,19,"Friday June 13, 1986",20000,Group stage
47,4,0,21,23,"Monday June 2, 1986",19900,Group stage
48,10,0,22,21,"Friday June 6, 1986",20200,Group stage
49,9,0,24,21,"Wednesday June 11, 1986",28000,Group stage
50,10,0,24,22,"Tuesday June 3, 1986",23000,Group stage
51,10,0,22,23,"Wednesday June 11, 1986",22700,Group stage
52,4,0,23,24,"Saturday June 7, 1986",19915,Group stage
53,13,4,2,26,"Saturday June 9, 1990",73303,Group stage
54,13,4,2,27,"Thursday June 14, 1990",73423,Group stage
55,13,4,2,25,"Tuesday June 19, 1990",73303,Group stage
56,13,4,2,19,"Monday June 25, 1990",73303,Round of 16
57,13,4,2,35,"Saturday June 30, 1990",73303,Quarter-finals
58,14,4,2,1,"Tuesday July 3, 1990",59978,Semi-finals
59,15,4,2,22,"Saturday July 7, 1990",51426,Third-place match
60,16,4,27,25,"Sunday June 10, 1990",33266,Group stage
61,16,4,26,25,"Friday June 15, 1990",38962,Group stage
62,15,4,25,30,"Saturday June 23, 1990",47673,Round of 16
63,17,4,18,25,"Sunday July 1, 1990",73347,Quarter-finals
64,16,4,26,27,"Tuesday June 19, 1990",34857,Group stage
65,17,4,1,28,"Friday June 8, 1990",73780,Group stage
66,15,4,28,29,"Thursday June 14, 1990",38687,Group stage
67,15,4,28,9,"Monday June 18, 1990",37307,Group stage
68,14,4,28,33,"Saturday June 23, 1990",50026,Round of 16
69,14,4,22,28,"Sunday July 1, 1990",55205,Quarter-finals
70,15,4,9,29,"Saturday June 9, 1990",42907,Group stage
71,14,4,1,29,"Monday June 18, 1990",52733,Group stage
72,18,4,35,29,"Monday June 25, 1990",31818,Round of 16
73,14,4,1,9,"Wednesday June 13, 1990",55759,Group stage
74,19,4,13,1,"Sunday June 24, 1990",61381,Round of 16
75,16,4,32,1,"Saturday June 30, 1990",38971,Quarter-finals
76,13,4,18,1,"Sunday July 8, 1990",73603,Final
77,19,4,13,31,"Sunday June 10, 1990",62628,Group stage
78,19,4,13,30,"Saturday June 16, 1990",58007,Group stage
79,19,4,13,20,"Wednesday June 20, 1990",62502,Group stage
80,18,4,30,20,"Monday June 11, 1990",30867,Group stage
81,18,4,31,30,"Wednesday June 20, 1990",30223,Group stage
82,18,4,31,20,"Saturday June 16, 1990",31823,Group stage
83,17,4,18,32,"Sunday June 10, 1990",74765,Group stage
84,17,4,18,34,"Friday June 15, 1990",71169,Group stage
85,17,4,18,33,"Tuesday June 19, 1990",72510,Group stage
86,17,4,18,36,"Sunday June 24, 1990",74559,Round of 16
87,19,4,18,22,"Wednesday July 4, 1990",62628,Semi-finals
88,20,4,32,33,"Thursday June 14, 1990",32257,Group stage
89,20,4,32,34,"Tuesday June 19, 1990",27833,Group stage
90,21,4,14,32,"Tuesday June 26, 1990",35500,Round of 16
91,20,4,34,33,"Saturday June 9, 1990",30791,Group stage
92,22,4,19,14,"Wednesday June 13, 1990",35713,Group stage
93,22,4,4,14,"Sunday June 17, 1990",32733,Group stage
94,21,4,7,14,"Thursday June 21, 1990",35950,Group stage
95,21,4,7,4,"Tuesday June 12, 1990",32790,Group stage
96,21,4,7,19,"Sunday June 17, 1990",33759,Group stage
97,20,4,22,7,"Tuesday June 26, 1990",34520,Round of 16
98,23,4,4,19,"Thursday June 21, 1990",29039,Group stage
99,24,4,22,35,"Monday June 11, 1990",35238,Group stage
100,24,4,22,36,"Saturday June 16, 1990",35267,Group stage
101,24,4,22,37,"Thursday June 21, 1990",34959,Group stage
102,25,4,35,37,"Sunday June 17, 1990",33288,Group stage
103,25,4,35,36,"Thursday June 21, 1990",33288,Group stage
104,25,4,36,37,"Tuesday June 12, 1990",33288,Group stage
105,26,8,33,29,"Saturday June 18, 1994",91856,Group stage
106,27,8,29,38,"Wednesday June 22, 1994",61428,Group stage
107,26,8,27,29,"Sunday June 26, 1994",93869,Group stage
108,26,8,29,1,"Sunday July 3, 1994",90469,Round of 16
109,28,8,29,31,"Sunday July 10, 1994",83500,Quarter-finals
110,27,8,27,38,"Saturday June 18, 1994",73425,Group stage
111,28,8,38,33,"Sunday June 26, 1994",83401,Group stage
112,29,8,14,38,"Saturday July 2, 1994",53121,Round of 16
113,26,8,27,33,"Wednesday June 22, 1994",93869,Group stage
114,28,8,13,27,"Monday July 4, 1994",84147,Round of 16
115,28,8,13,39,"Monday June 20, 1994",81061,Group stage
116,28,8,13,28,"Friday June 24, 1994",83401,Group stage
117,27,8,13,31,"Tuesday June 28, 1994",77217,Group stage
118,30,8,36,13,"Saturday July 9, 1994",63500,Quarter-finals
119,26,8,31,13,"Wednesday July 13, 1994",91856,Semi-finals
120,26,8,13,2,"Sunday July 17, 1994",94194,Final
121,26,8,28,31,"Sunday June 19, 1994",93194,Group stage
122,27,8,31,39,"Friday June 24, 1994",71528,Group stage
123,30,8,45,31,"Sunday July 3, 1994",60277,Round of 16
124,26,8,31,3,"Saturday July 16, 1994",91500,Third-place match
125,28,8,39,28,"Tuesday June 28, 1994",74914,Group stage
126,31,8,40,41,"Friday June 17, 1994",63117,Group stage
127,31,8,40,14,"Tuesday June 21, 1994",63113,Group stage
128,30,8,40,4,"Monday June 27, 1994",63998,Group stage
129,31,8,40,7,"Saturday July 2, 1994",60246,Round of 16
130,32,8,3,40,"Sunday July 10, 1994",72000,Quarter-finals
131,30,8,14,4,"Friday June 17, 1994",56247,Group stage
132,31,8,41,14,"Monday June 27, 1994",63089,Group stage
133,33,8,2,14,"Saturday July 9, 1994",53400,Quarter-finals
134,33,8,4,41,"Thursday June 23, 1994",54453,Group stage
135,30,8,42,3,"Tuesday June 21, 1994",44132,Group stage
136,33,8,1,42,"Saturday June 25, 1994",54453,Group stage
137,33,8,43,42,"Thursday June 30, 1994",53001,Group stage
138,33,8,42,2,"Tuesday July 5, 1994",54367,Round of 16
139,31,8,3,43,"Sunday June 26, 1994",63160,Group stage
140,30,8,1,3,"Thursday June 30, 1994",63998,Group stage
141,32,8,5,3,"Tuesday July 5, 1994",71030,Round of 16
142,32,8,3,2,"Wednesday July 13, 1994",74110,Semi-finals
143,33,8,1,43,"Tuesday June 21, 1994",54456,Group stage
144,29,8,44,5,"Sunday June 19, 1994",52395,Group stage
145,34,8,5,35,"Friday June 24, 1994",60790,Group stage
146,29,8,2,5,"Tuesday June 28, 1994",52535,Group stage
147,32,8,2,35,"Saturday June 18, 1994",75338,Group stage
148,32,8,35,44,"Tuesday June 28, 1994",72404,Group stage
149,34,8,36,35,"Monday July 4, 1994",61355,Round of 16
150,32,8,2,44,"Thursday June 23, 1994",74624,Group stage
151,29,8,36,45,"Monday June 20, 1994",50535,Group stage
152,34,8,7,36,"Saturday June 25, 1994",62387,Group stage
153,34,8,21,36,"Wednesday June 29, 1994",60578,Group stage
154,32,8,45,21,"Saturday June 25, 1994",76322,Group stage
155,29,8,7,45,"Wednesday June 29, 1994",52959,Group stage
156,34,8,7,21,"Sunday June 19, 1994",61219,Group stage
157,35,12,13,20,"Wednesday June 10, 1998",80000,Group stage
158,36,12,13,21,"Tuesday June 16, 1998",38500,Group stage
159,37,12,13,44,"Tuesday June 23, 1998",57000,Group stage
160,38,12,13,46,"Saturday June 27, 1998",45500,Round of 16
161,36,12,13,17,"Friday July 3, 1998",49500,Quarter-finals
162,37,12,13,36,"Tuesday July 7, 1998",60000,Semi-finals
163,35,12,13,10,"Sunday July 12, 1998",80000,Final
164,39,12,21,44,"Wednesday June 10, 1998",29750,Group stage
165,40,12,20,44,"Tuesday June 16, 1998",31800,Group stage
166,37,12,2,44,"Saturday June 27, 1998",55000,Round of 16
167,41,12,20,21,"Tuesday June 23, 1998",36000,Group stage
168,40,12,2,46,"Thursday June 11, 1998",35200,Group stage
169,39,12,2,28,"Wednesday June 17, 1998",35500,Group stage
170,35,12,2,26,"Tuesday June 23, 1998",80000,Group stage
171,35,12,2,10,"Friday July 3, 1998",80000,Quarter-finals
172,41,12,46,26,"Wednesday June 17, 1998",36000,Group stage
173,36,12,46,28,"Tuesday June 23, 1998",39500,Group stage
174,42,12,28,26,"Thursday June 11, 1998",36500,Group stage
175,37,12,10,47,"Friday June 12, 1998",55000,Group stage
176,35,12,10,45,"Thursday June 18, 1998",80000,Group stage
177,43,12,10,17,"Wednesday June 24, 1998",39100,Group stage
178,44,12,10,6,"Sunday June 28, 1998",31800,Round of 16
179,35,12,10,51,"Wednesday July 8, 1998",80000,Semi-finals
180,44,12,45,17,"Friday June 12, 1998",38100,Group stage
181,42,12,47,17,"Thursday June 18, 1998",33500,Group stage
182,35,12,42,17,"Sunday June 28, 1998",77000,Round of 16
183,40,12,47,45,"Wednesday June 24, 1998",31800,Group stage
184,36,12,14,42,"Saturday June 13, 1998",38000,Group stage
185,38,12,42,3,"Friday June 19, 1998",48000,Group stage
186,42,12,42,6,"Wednesday June 24, 1998",33400,Group stage
187,39,12,6,3,"Friday June 12, 1998",27650,Group stage
188,41,12,14,6,"Friday June 19, 1998",36000,Group stage
189,44,12,14,3,"Wednesday June 24, 1998",41275,Group stage
190,35,12,36,7,"Saturday June 13, 1998",77000,Group stage
191,37,12,36,4,"Saturday June 20, 1998",55000,Group stage
192,41,12,36,5,"Thursday June 25, 1998",30600,Group stage
193,42,12,36,48,"Monday June 29, 1998",33000,Round of 16
194,37,12,36,1,"Saturday July 4, 1998",60000,Quarter-finals
195,38,12,36,51,"Saturday July 11, 1998",44000,Third-place match
196,43,12,4,5,"Saturday June 13, 1998",39100,Group stage
197,40,12,7,5,"Saturday June 20, 1998",31800,Group stage
198,39,12,40,5,"Monday June 29, 1998",29800,Round of 16
199,38,12,7,4,"Thursday June 25, 1998",45500,Group stage
200,38,12,40,27,"Monday June 15, 1998",49000,Group stage
201,44,12,40,48,"Sunday June 21, 1998",41275,Group stage
202,39,12,40,49,"Thursday June 25, 1998",35500,Group stage
203,43,12,40,51,"Saturday July 4, 1998",43300,Quarter-finals
204,41,12,48,49,"Sunday June 14, 1998",36000,Group stage
205,36,12,27,48,"Thursday June 25, 1998",38500,Group stage
206,43,12,27,49,"Sunday June 21, 1998",43300,Group stage
207,43,12,29,33,"Monday June 15, 1998",43300,Group stage
208,42,12,29,22,"Monday June 22, 1998",33140,Group stage
209,35,12,29,50,"Friday June 26, 1998",80000,Group stage
210,40,12,29,51,"Tuesday June 30, 1998",31800,Round of 16
211,37,12,22,50,"Monday June 15, 1998",54587,Group stage
212,44,12,33,22,"Friday June 26, 1998",42000,Group stage
213,41,12,1,22,"Tuesday June 30, 1998",30600,Round of 16
214,39,12,33,50,"Monday June 22, 1998",35500,Group stage
215,42,12,1,53,"Sunday June 14, 1998",33500,Group stage
216,38,12,1,52,"Sunday June 21, 1998",45500,Group stage
217,40,12,1,51,"Friday June 26, 1998",31800,Group stage
218,44,12,52,51,"Sunday June 14, 1998",38100,Group stage
219,36,12,53,51,"Saturday June 20, 1998",35500,Group stage
220,43,12,53,52,"Friday June 26, 1998",39100,Group stage
221,45,16,19,17,"Saturday June 1, 2002",30157,Group stage
222,46,16,17,54,"Thursday June 6, 2002",43500,Group stage
223,47,16,17,10,"Tuesday June 11, 2002",48100,Group stage
224,48,16,17,22,"Saturday June 15, 2002",40582,Round of 16
225,49,16,10,54,"Friday May 31, 2002",62561,Group stage
226,50,16,54,19,"Tuesday June 11, 2002",33681,Group stage
227,51,16,31,54,"Sunday June 16, 2002",39747,Round of 16
228,52,16,54,56,"Saturday June 22, 2002",44233,Quarter-finals
229,53,16,10,19,"Thursday June 6, 2002",38070,Group stage
230,54,16,14,55,"Sunday June 2, 2002",28588,Group stage
231,55,16,14,6,"Friday June 7, 2002",24000,Group stage
232,56,16,47,14,"Wednesday June 12, 2002",31024,Group stage
233,50,16,14,35,"Sunday June 16, 2002",38926,Round of 16
234,54,16,14,4,"Saturday June 22, 2002",42114,Quarter-finals
235,53,16,6,47,"Sunday June 2, 2002",25186,Group stage
236,57,16,55,6,"Wednesday June 12, 2002",30176,Group stage
237,57,16,40,6,"Saturday June 15, 2002",25176,Round of 16
238,46,16,47,55,"Saturday June 8, 2002",47226,Group stage
239,45,16,13,56,"Monday June 3, 2002",33842,Group stage
240,57,16,13,57,"Saturday June 8, 2002",36750,Group stage
241,50,16,30,13,"Thursday June 13, 2002",38524,Group stage
242,58,16,13,7,"Monday June 17, 2002",40440,Round of 16
243,56,16,22,13,"Friday June 21, 2002",47436,Quarter-finals
244,59,16,13,56,"Wednesday June 26, 2002",61058,Semi-finals
245,60,16,40,13,"Sunday June 30, 2002",69029,Final
246,47,16,30,56,"Sunday June 9, 2002",42299,Group stage
247,49,16,56,57,"Thursday June 13, 2002",43605,Group stage
248,61,16,53,56,"Tuesday June 18, 2002",45666,Round of 16
249,46,16,4,56,"Saturday June 29, 2002",63483,Third-place match
250,54,16,57,30,"Tuesday June 4, 2002",27217,Group stage
251,53,16,4,23,"Tuesday June 4, 2002",48760,Group stage
252,46,16,4,27,"Monday June 10, 2002",60778,Group stage
253,47,16,24,4,"Friday June 14, 2002",50239,Group stage
254,56,16,4,2,"Tuesday June 18, 2002",38588,Round of 16
255,49,16,40,4,"Tuesday June 25, 2002",65625,Semi-finals
256,50,16,27,24,"Wednesday June 5, 2002",37306,Group stage
257,56,16,23,27,"Friday June 14, 2002",26482,Group stage
258,55,16,5,27,"Monday June 17, 2002",36380,Round of 16
259,45,16,40,27,"Friday June 21, 2002",37337,Quarter-finals
260,55,16,24,23,"Monday June 10, 2002",31000,Group stage
261,62,16,40,45,"Saturday June 1, 2002",32218,Group stage
262,63,16,40,35,"Wednesday June 5, 2002",35854,Group stage
263,64,16,28,40,"Tuesday June 11, 2002",47085,Group stage
264,48,16,35,28,"Saturday June 1, 2002",33679,Group stage
265,60,16,45,35,"Tuesday June 11, 2002",65320,Group stage
266,59,16,28,45,"Thursday June 6, 2002",52328,Group stage
267,59,16,22,31,"Sunday June 2, 2002",52721,Group stage
268,58,16,31,42,"Friday June 7, 2002",36194,Group stage
269,61,16,31,1,"Wednesday June 12, 2002",45777,Group stage
270,62,16,1,22,"Friday June 7, 2002",35927,Group stage
271,52,16,42,22,"Wednesday June 12, 2002",44864,Group stage
272,63,16,1,42,"Sunday June 2, 2002",34050,Group stage
273,48,16,51,5,"Monday June 3, 2002",32239,Group stage
274,62,16,5,58,"Sunday June 9, 2002",45610,Group stage
275,51,16,5,2,"Thursday June 13, 2002",39291,Group stage
276,62,16,2,58,"Monday June 3, 2002",31081,Group stage
277,63,16,2,51,"Saturday June 8, 2002",36472,Group stage
278,60,16,58,51,"Thursday June 13, 2002",65862,Group stage
279,59,16,53,7,"Tuesday June 4, 2002",55256,Group stage
280,60,16,53,39,"Sunday June 9, 2002",66108,Group stage
281,52,16,50,53,"Friday June 14, 2002",45213,Group stage
282,51,16,50,7,"Monday June 10, 2002",39700,Group stage
283,64,16,7,39,"Friday June 14, 2002",46640,Group stage
284,58,16,39,50,"Wednesday June 5, 2002",30957,Group stage
285,65,20,40,30,"Friday June 9, 2006",64950,Group stage
286,66,20,40,23,"Wednesday June 14, 2006",65000,Group stage
287,67,20,58,40,"Tuesday June 20, 2006",72000,Group stage
288,65,20,40,31,"Saturday June 24, 2006",66000,Round of 16
289,67,20,40,1,"Friday June 30, 2006",72000,Quarter-finals
290,66,20,40,2,"Tuesday July 4, 2006",65000,Semi-finals
291,68,20,40,24,"Saturday July 8, 2006",52000,Third-place match
292,69,20,23,58,"Friday June 9, 2006",52000,Group stage
293,69,20,58,30,"Thursday June 15, 2006",50000,Group stage
294,68,20,22,58,"Sunday June 25, 2006",52000,Round of 16
295,70,20,30,23,"Tuesday June 20, 2006",43000,Group stage
296,71,20,22,6,"Saturday June 10, 2006",48000,Group stage
297,72,20,22,59,"Thursday June 15, 2006",41000,Group stage
298,73,20,31,22,"Tuesday June 20, 2006",45000,Group stage
299,69,20,22,24,"Saturday July 1, 2006",52000,Quarter-finals
300,66,20,59,31,"Saturday June 10, 2006",62959,Group stage
301,67,20,31,6,"Thursday June 15, 2006",72000,Group stage
302,74,20,6,59,"Tuesday June 20, 2006",46000,Group stage
303,75,20,1,60,"Saturday June 10, 2006",49480,Group stage
304,69,20,1,61,"Friday June 16, 2006",52000,Group stage
305,71,20,36,1,"Wednesday June 21, 2006",48000,Group stage
306,76,20,1,5,"Saturday June 24, 2006",43000,Round of 16
307,76,20,61,36,"Sunday June 11, 2006",37216,Group stage
308,68,20,36,60,"Friday June 16, 2006",52000,Group stage
309,72,20,24,36,"Sunday June 25, 2006",41000,Round of 16
310,65,20,60,61,"Wednesday June 21, 2006",66000,Group stage
311,73,20,62,24,"Sunday June 11, 2006",45000,Group stage
312,71,20,24,49,"Saturday June 17, 2006",48000,Group stage
313,69,20,24,5,"Wednesday June 21, 2006",52000,Group stage
314,65,20,24,10,"Wednesday July 5, 2006",66000,Semi-finals
315,72,20,5,49,"Sunday June 11, 2006",41000,Group stage
316,70,20,5,62,"Friday June 16, 2006",43000,Group stage
317,76,20,49,62,"Wednesday June 21, 2006",38000,Group stage
318,70,20,2,63,"Monday June 12, 2006",43000,Group stage
319,74,20,2,27,"Saturday June 17, 2006",46000,Group stage
320,75,20,64,2,"Thursday June 22, 2006",50000,Group stage
321,74,20,2,65,"Monday June 26, 2006",46000,Round of 16
322,75,20,2,67,"Friday June 30, 2006",50000,Quarter-finals
323,67,20,2,10,"Sunday July 9, 2006",69000,Final
324,73,20,64,63,"Saturday June 17, 2006",45000,Group stage
325,72,20,63,27,"Thursday June 22, 2006",41000,Group stage
326,66,20,13,63,"Tuesday June 27, 2006",65000,Round of 16
327,69,20,27,64,"Monday June 12, 2006",52000,Group stage
328,67,20,13,51,"Tuesday June 13, 2006",72000,Group stage
329,65,20,13,65,"Sunday June 18, 2006",66000,Group stage
330,66,20,53,13,"Thursday June 22, 2006",65000,Group stage
331,71,20,13,10,"Saturday July 1, 2006",48000,Quarter-finals
332,74,20,65,53,"Monday June 12, 2006",46000,Group stage
333,68,20,51,65,"Thursday June 22, 2006",52000,Group stage
334,72,20,53,51,"Sunday June 18, 2006",41000,Group stage
335,68,20,10,38,"Tuesday June 13, 2006",52000,Group stage
336,66,20,66,38,"Monday June 19, 2006",65000,Group stage
337,70,20,38,4,"Friday June 23, 2006",43000,Group stage
338,73,20,38,67,"Monday June 26, 2006",45000,Round of 16
339,76,20,10,4,"Sunday June 18, 2006",43000,Group stage
340,73,20,66,10,"Friday June 23, 2006",45000,Group stage
341,70,20,14,10,"Tuesday June 27, 2006",43000,Round of 16
342,71,20,4,66,"Tuesday June 13, 2006",48000,Group stage
343,76,20,14,67,"Wednesday June 14, 2006",43000,Group stage
344,68,20,14,50,"Monday June 19, 2006",52000,Group stage
345,74,20,45,14,"Friday June 23, 2006",46000,Group stage
346,75,20,45,67,"Monday June 19, 2006",50000,Group stage
347,67,20,67,50,"Friday June 23, 2006",72000,Group stage
348,65,20,50,45,"Wednesday June 14, 2006",66000,Group stage
349,77,24,19,10,"Friday June 11, 2010",64100,Group stage
350,78,24,47,19,"Wednesday June 16, 2010",42658,Group stage
351,79,24,5,19,"Tuesday June 22, 2010",33425,Group stage
352,80,24,19,4,"Saturday June 26, 2010",30597,Round of 16
353,81,24,19,63,"Friday July 2, 2010",84017,Quarter-finals
354,77,24,19,36,"Tuesday July 6, 2010",62479,Semi-finals
355,80,24,19,40,"Saturday July 10, 2010",36254,Third-place match
356,81,24,47,5,"Friday June 11, 2010",84490,Group stage
357,82,24,10,5,"Thursday June 17, 2010",35370,Group stage
358,81,24,1,5,"Sunday June 27, 2010",84377,Round of 16
359,83,24,10,47,"Tuesday June 22, 2010",39415,Group stage
360,84,24,1,42,"Saturday June 12, 2010",55686,Group stage
361,81,24,1,4,"Thursday June 17, 2010",82174,Group stage
362,82,24,43,1,"Tuesday June 22, 2010",38891,Group stage
363,77,24,1,40,"Saturday July 3, 2010",64100,Quarter-finals
364,80,24,4,43,"Saturday June 12, 2010",31513,Group stage
365,85,24,42,4,"Tuesday June 22, 2010",61874,Group stage
366,83,24,43,42,"Thursday June 17, 2010",31593,Group stage
367,79,24,22,27,"Saturday June 12, 2010",38646,Group stage
368,84,24,55,27,"Friday June 18, 2010",45573,Group stage
369,78,24,27,16,"Wednesday June 23, 2010",35827,Group stage
370,79,24,27,63,"Saturday June 26, 2010",34976,Round of 16
371,77,24,22,16,"Friday June 18, 2010",64100,Group stage
372,80,24,55,22,"Wednesday June 23, 2010",36893,Group stage
373,83,24,40,22,"Sunday June 27, 2010",40510,Round of 16
374,82,24,16,55,"Sunday June 13, 2010",30325,Group stage
375,85,24,40,65,"Sunday June 13, 2010",62660,Group stage
376,80,24,40,48,"Friday June 18, 2010",38294,Group stage
377,81,24,63,40,"Wednesday June 23, 2010",83391,Group stage
378,85,24,40,14,"Wednesday July 7, 2010",60960,Semi-finals
379,78,24,48,63,"Sunday June 13, 2010",38833,Group stage
380,79,24,63,65,"Saturday June 19, 2010",34812,Group stage
381,86,24,65,48,"Wednesday June 23, 2010",37836,Group stage
382,81,24,36,17,"Monday June 14, 2010",83465,Group stage
383,85,24,36,53,"Saturday June 19, 2010",62010,Group stage
384,77,24,28,36,"Thursday June 24, 2010",63093,Group stage
385,85,24,36,68,"Monday June 28, 2010",61962,Round of 16
386,80,24,36,13,"Friday July 2, 2010",40186,Quarter-finals
387,81,24,36,14,"Sunday July 11, 2010",84490,Final
388,83,24,53,28,"Monday June 14, 2010",30620,Group stage
389,79,24,17,53,"Thursday June 24, 2010",27967,Group stage
390,78,24,6,53,"Tuesday June 29, 2010",36742,Round of 16
391,78,24,28,17,"Saturday June 19, 2010",38074,Group stage
392,77,24,2,6,"Monday June 14, 2010",62869,Group stage
393,83,24,68,6,"Sunday June 20, 2010",26643,Group stage
394,82,24,6,69,"Thursday June 24, 2010",34850,Group stage
395,84,24,6,14,"Saturday July 3, 2010",55359,Quarter-finals
396,79,24,69,68,"Tuesday June 15, 2010",23871,Group stage
397,84,24,68,2,"Thursday June 24, 2010",53412,Group stage
398,86,24,2,69,"Sunday June 20, 2010",38229,Group stage
399,84,24,13,70,"Tuesday June 15, 2010",54331,Group stage
400,81,24,13,60,"Sunday June 20, 2010",84455,Group stage
401,85,24,24,13,"Friday June 25, 2010",62712,Group stage
402,84,24,13,46,"Monday June 28, 2010",54096,Round of 16
403,80,24,60,24,"Tuesday June 15, 2010",37034,Group stage
404,77,24,24,70,"Monday June 21, 2010",63644,Group stage
405,77,24,14,24,"Tuesday June 29, 2010",62955,Round of 16
406,86,24,70,60,"Friday June 25, 2010",34763,Group stage
407,85,24,14,38,"Wednesday June 16, 2010",62453,Group stage
408,84,24,14,71,"Monday June 21, 2010",54386,Group stage
409,78,24,46,14,"Friday June 25, 2010",41958,Group stage
410,86,24,71,46,"Wednesday June 16, 2010",32664,Group stage
411,80,24,46,38,"Monday June 21, 2010",34872,Group stage
412,83,24,38,71,"Friday June 25, 2010",28042,Group stage
413,77,24,2,6,"Monday June 14, 2010",62869,Group stage
414,83,24,68,6,"Sunday June 20, 2010",26643,Group stage
415,82,24,6,69,"Thursday June 24, 2010",34850,Group stage
416,84,24,6,14,"Saturday July 3, 2010",55359,Quarter-finals
417,79,24,69,68,"Tuesday June 15, 2010",23871,Group stage
418,84,24,68,2,"Thursday June 24, 2010",53412,Group stage
419,86,24,2,69,"Sunday June 20, 2010",38229,Group stage
420,84,24,13,70,"Tuesday June 15, 2010",54331,Group stage
421,81,24,13,60,"Sunday June 20, 2010",84455,Group stage
422,85,24,24,13,"Friday June 25, 2010",62712,Group stage
423,84,24,13,46,"Monday June 28, 2010",54096,Round of 16
424,80,24,60,24,"Tuesday June 15, 2010",37034,Group stage
425,77,24,24,70,"Monday June 21, 2010",63644,Group stage
426,77,24,14,24,"Tuesday June 29, 2010",62955,Round of 16
427,86,24,70,60,"Friday June 25, 2010",34763,Group stage
428,85,24,14,38,"Wednesday June 16, 2010",62453,Group stage
429,84,24,14,71,"Monday June 21, 2010",54386,Group stage
430,78,24,46,14,"Friday June 25, 2010",41958,Group stage
431,86,24,71,46,"Wednesday June 16, 2010",32664,Group stage
432,80,24,46,38,"Monday June 21, 2010",34872,Group stage
